property_type,society,sector,price_cr,price_per_sqft,area,areaWithType,bedRoom,bathroom,balcony,floorNum,facing,agePossession,super_built_up_area,built_up_area,carpet_area,study room,servant room,store room,pooja room,others,furnishing_type,luxury_score,nearbyLoc_score
house,landmark house,sector 43,2.75,25463.0,1080.0,Plot area 120(100.34 sq.m.),3,3,1,2.0,South-East,Moderately Old,,1080.0,,0,0,0,1,0,0,21,62
house,independent,sector 47,5.15,26615.0,1935.0,Plot area 215(179.77 sq.m.),9,9,3+,3.0,East,Relatively New,,1935.0,,0,0,1,0,0,2,75,66
house,independent,sector 45,17.0,37777.0,4500.0,Plot area 4500(418.06 sq.m.),5,8,3+,3.0,North-East,Relatively New,,4500.0,,1,1,1,1,0,1,152,79
house,independent,sector 31,4.25,26235.0,1620.0,Plot area 204(170.57 sq.m.)Built Up area: 200 sq.yards (167.23 sq.m.)Carpet area: 180 sq.yards (150.5 sq.m.),5,5,3+,3.0,North-East,Moderately Old,,200.0,180.0,0,0,1,1,0,2,56,62
house,international city by sobha phase 2,sector 109,9.5,26389.0,3600.0,Plot area 400(334.45 sq.m.),7,6,3,3.0,West,Relatively New,,3600.0,,1,1,0,1,0,0,138,67
house,independent,sector 26,10.5,43210.0,2430.0,Plot area 302(252.51 sq.m.)Built Up area: 300 sq.yards (250.84 sq.m.)Carpet area: 270 sq.yards (225.75 sq.m.),12,12,3+,4.0,North-East,Relatively New,,300.0,270.0,0,1,0,1,0,2,72,61
house,independent,sector 25,9.0,28490.0,3159.0,Plot area 351(293.48 sq.m.),10,10,3,3.0,East,Old Property,,3159.0,,0,0,0,1,0,2,64,61
house,dlf city phase 1,sector 26,3.25,33129.0,981.0,Plot area 109(91.14 sq.m.),3,3,3,2.0,West,Old Property,,981.0,,1,0,0,0,0,0,79,68
house,arjun marg/ sector- 26 phase- 1/ golf course road,sector 26,31.5,35000.0,9000.0,Plot area 1000(836.13 sq.m.),7,9,3+,3.0,North-East,Moderately Old,,9000.0,,1,1,1,1,0,1,74,61
house,independent,sector 43,5.3,27390.0,1935.0,Plot area 215(179.77 sq.m.),9,9,3+,3.0,East,Moderately Old,,1935.0,,0,1,0,0,0,2,71,63
house,international city by sobha phase 2,sector 109,9.4,26111.0,3600.0,Plot area 400(334.45 sq.m.),5,6,3+,2.0,North-East,Relatively New,,3600.0,,1,1,1,1,0,2,147,67
flat,dlf the crest,sector 54,11.0,35222.0,3123.0,Super Built up area 3123(290.14 sq.m.),4,6,3,7.0,,Relatively New,3123.0,,,0,1,0,0,0,1,125,84
house,dlf city plots,sector 26,12.5,38580.0,3240.0,Plot area 360(301.01 sq.m.),4,5,2,2.0,North-East,Moderately Old,,3240.0,,1,1,0,0,0,2,121,50
house,international city by sobha phase 1,sector 109,6.15,27333.0,2250.0,Plot area 270(225.75 sq.m.)Built Up area: 270 sq.yards (225.75 sq.m.)Carpet area: 250 sq.yards (209.03 sq.m.),5,5,3+,3.0,West,Relatively New,,270.0,250.0,0,1,1,1,0,2,130,80
house,uppal southend,sector 49,6.75,32328.0,2088.0,Plot area 232(193.98 sq.m.),12,12,3+,3.0,North,Moderately Old,,2088.0,,1,1,0,1,1,2,49,51
house,independent,sector 55,9.19,34037.0,2700.0,Plot area 300(250.84 sq.m.),16,18,2,4.0,West,New Property,,2700.0,,0,1,0,1,0,2,49,46
house,independent,sector 26,15.0,33200.0,4518.0,Plot area 502(419.74 sq.m.),5,6,3+,3.0,North,Moderately Old,,4518.0,,1,1,1,1,0,2,78,61
house,independent,sector 25,10.0,37037.0,2700.0,Plot area 2700(250.84 sq.m.)Built Up area: 9500 sq.ft. (882.58 sq.m.)Carpet area: 9000 sq.ft. (836.13 sq.m.),5,5,3+,3.0,East,Moderately Old,,9500.0,9000.0,0,1,0,1,0,1,29,60
house,dlf alameda,sector 73,17.0,35109.0,4842.0,Plot area 4842(449.84 sq.m.)Built Up area: 9000 sq.ft. (836.13 sq.m.),5,8,3,3.0,North-West,Relatively New,,9000.0,,1,1,1,1,0,1,87,55
house,cloudnine cottages,sohna road,5.5,55000.0,1000.0,Plot area 1000(92.9 sq.m.),3,3,0,1.0,,Moderately Old,,1000.0,,0,0,0,0,0,0,0,53
house,sector 38 rwa,sector 38,4.3,28782.0,1494.0,Plot area 166(138.8 sq.m.)Built Up area: 165 sq.yards (137.96 sq.m.)Carpet area: 164 sq.yards (137.12 sq.m.),9,9,3+,3.0,East,Relatively New,,165.0,164.0,0,0,0,1,1,2,41,68
house,dlf city plots phase 2,sector 25,10.0,400000.0,250.0,Plot area 250(23.23 sq.m.),12,12,3+,4.0,North,Relatively New,,250.0,,1,1,0,0,0,2,114,61
house,malibu towne,sector 47,8.5,53125.0,1600.0,Built Up area: 1600 (148.64 sq.m.),12,12,3+,4.0,North,New Property,,1600.0,,0,0,0,0,0,2,99,59
house,independent,sector 50,12.5,40611.0,3078.0,Plot area 342(285.96 sq.m.),6,5,3,4.0,East,Moderately Old,,3078.0,,1,1,0,1,0,2,23,59
house,unitech palms south city 1,sector 41,9.35,28858.0,3240.0,Plot area 3240(301.01 sq.m.)Built Up area: 7500 sq.ft. (696.77 sq.m.)Carpet area: 6000 sq.ft. (557.42 sq.m.),10,10,3+,4.0,North-East,Moderately Old,,7500.0,6000.0,1,1,0,0,0,2,70,69
house,independent,sector 3,0.75,57692.0,130.0,Built Up area: 130 (12.08 sq.m.),2,2,0,1.0,,Undefined,,130.0,,0,0,0,0,0,0,0,0
house,independent,sector 45,8.5,26235.0,3240.0,Plot area 360(301.01 sq.m.),5,4,2,1.0,North-East,Moderately Old,,3240.0,,0,1,0,1,0,2,49,79
house,independent,sector 54,5.5,38194.0,1440.0,Plot area 160(133.78 sq.m.),18,18,3+,4.0,South-West,Relatively New,,1440.0,,0,1,0,0,0,1,70,81
house,housing board colony,sector 28,3.5,25926.0,1350.0,Plot area 150(125.42 sq.m.),6,6,3,3.0,,Relatively New,,1350.0,,0,0,0,0,0,0,0,62
flat,dlf the grove,sector 54,5.7,41245.0,1382.0,Built Up area: 1382 (128.39 sq.m.),3,3,3,1.0,East,Undefined,,1382.0,,0,0,0,0,0,0,46,75
house,dlf city phase 1,sector 26,9.25,47803.0,1935.0,Plot area 1935(179.77 sq.m.)Built Up area: 7000 sq.ft. (650.32 sq.m.),12,12,3+,4.0,North-East,New Property,,7000.0,,0,1,0,1,0,2,43,68
house,independent,sector 38,8.0,230547.0,347.0,Built Up area: 347 (32.24 sq.m.)Carpet area: 215 sq.ft. (19.97 sq.m.),10,10,3+,1.0,North,Undefined,,347.0,215.0,0,0,0,0,0,0,0,26
house,international city by sobha phase 2,sector 109,6.44,26502.0,2430.0,Plot area 270(225.75 sq.m.),4,5,3+,3.0,North-East,New Property,,2430.0,,1,1,1,1,0,0,138,67
house,unitech aspen greens,sector 50,6.8,31481.0,2160.0,Plot area 240(200.67 sq.m.)Built Up area: 220 sq.yards (183.95 sq.m.)Carpet area: 200 sq.yards (167.23 sq.m.),4,5,3,3.0,West,Old Property,,220.0,200.0,1,1,0,0,0,2,111,66
house,independent,sector 45,10.0,30864.0,3240.0,Plot area 360(301.01 sq.m.),6,6,3+,4.0,North-East,Moderately Old,,3240.0,,1,1,1,1,0,2,70,79
house,independent,sector 26,4.0,29630.0,1350.0,Plot area 150(125.42 sq.m.),4,4,3,2.0,North,Old Property,,1350.0,,0,0,1,0,0,0,41,61
house,emaar the palm springs,sector 54,24.0,600000.0,400.0,Plot area 400(37.16 sq.m.),5,5,2,1.0,North-East,Old Property,,400.0,,1,1,0,1,0,2,122,57
house,unitech deerwood chase,sector 50,15.0,33333.0,4500.0,Plot area 500(418.06 sq.m.),4,4,2,2.0,West,Moderately Old,,4500.0,,0,1,0,0,0,0,160,41
house,independent,sector 41,7.25,29293.0,2475.0,Plot area 275(229.94 sq.m.),9,8,3,4.0,South-West,Old Property,,2475.0,,0,1,0,0,0,2,94,69
house,independent,sector 26,4.5,33333.0,1350.0,Plot area 150(125.42 sq.m.),3,3,2,2.0,West,Old Property,,1350.0,,0,0,0,1,0,2,58,61
house,independent,sector 54,3.75,234375.0,160.0,Plot area 160(14.86 sq.m.),4,4,3,3.0,East,Moderately Old,,160.0,,0,1,0,0,0,2,13,75
house,unitech espace,sector 50,7.42,34351.0,2160.0,Plot area 2160(200.67 sq.m.)Built Up area: 3200 sq.ft. (297.29 sq.m.),4,4,3,2.0,West,Old Property,,3200.0,,0,0,0,0,0,2,88,73
house,independent,sector 46,6.81,36911.0,1845.0,Plot area 205(171.41 sq.m.),12,14,3+,,East,New Property,,1845.0,,0,1,0,0,1,2,40,74
house,independent,sector 105,0.38,76000.0,50.0,Carpet area: 50 (4.65 sq.m.),2,2,2,1.0,,Undefined,,,50.0,0,0,0,0,0,0,0,0
house,dlf city plots,sector 26,16.0,37778.0,4235.0,Plot area 500(418.06 sq.m.),4,4,3,1.0,,Relatively New,,4500.0,,1,0,1,1,0,0,7,50
house,independent,sector 57,4.75,28787.0,1650.0,Plot area 1600(148.64 sq.m.)Built Up area: 1700 sq.ft. (157.94 sq.m.)Carpet area: 1650 sq.ft. (153.29 sq.m.),3,3,3,2.0,North-West,Moderately Old,,1700.0,1650.0,0,0,1,0,0,2,96,74
house,malibu towne,sector 47,8.81,27191.0,3240.0,Plot area 360(301.01 sq.m.),8,6,3+,3.0,East,Moderately Old,,3240.0,,1,1,0,0,1,2,27,59
house,rk excelo,sector 12,0.6,120000.0,50.0,Plot area 50(4.65 sq.m.)Built Up area: 30 sq.ft. (2.79 sq.m.)Carpet area: 15 sq.ft. (1.39 sq.m.),5,3,2,3.0,North,Moderately Old,,30.0,15.0,0,0,0,0,1,0,0,61
house,independent,sector 26,5.8,32222.0,1800.0,Plot area 200(167.23 sq.m.),5,5,3+,2.0,North,Old Property,,1800.0,,1,1,1,1,0,0,53,61
house,independent,sector 21,5.7,105751.0,539.0,Plot area 539(50.07 sq.m.),5,4,2,2.0,,Moderately Old,,539.0,,0,1,1,1,0,2,49,0
house,emaar mgf marbella,sector 66,8.7,38667.0,2250.0,Plot area 250(209.03 sq.m.)Built Up area: 267 sq.yards (223.25 sq.m.),4,5,2,3.0,East,New Property,,267.0,,1,1,0,0,0,0,144,61
house,international city by sobha phase 2,sector 109,11.3,25111.0,4500.0,Plot area 500(418.06 sq.m.)Built Up area: 480 sq.yards (401.34 sq.m.)Carpet area: 460 sq.yards (384.62 sq.m.),7,5,3+,4.0,East,Relatively New,,480.0,460.0,1,1,0,1,1,0,49,67
house,independent,sector 31,9.25,39530.0,2340.0,Plot area 265(221.57 sq.m.)Built Up area: 262 sq.yards (219.07 sq.m.)Carpet area: 260 sq.yards (217.39 sq.m.),12,12,3+,4.0,North-East,New Property,,262.0,260.0,0,1,0,1,1,1,49,62
flat,adani brahma samsara vilasa,sector 63,3.25,29545.0,1100.0,Built Up area: 2700 (250.84 sq.m.)Carpet area: 1100 sq.ft. (102.19 sq.m.),3,3,3,4.0,North-East,New Property,,2700.0,1100.0,0,0,0,0,1,0,41,70
flat,central park resorts,sector 48,9.3,24926.0,3731.0,Super Built up area 3931(365.2 sq.m.)Built Up area: 3831 sq.ft. (355.91 sq.m.)Carpet area: 3731 sq.ft. (346.62 sq.m.),4,4,3+,10.0,North-East,Moderately Old,3931.0,3831.0,3731.0,1,1,1,1,0,2,67,63
house,unitech uniworld resorts,sector 33,9.5,173992.0,546.0,Plot area 546(50.73 sq.m.),6,6,3+,3.0,North-East,Moderately Old,,546.0,,0,0,0,0,0,2,40,41
house,independent,sector 27,8.0,26298.0,3042.0,Plot area 338(282.61 sq.m.),9,9,3,4.0,North-East,Relatively New,,3042.0,,1,1,1,1,0,1,110,55
house,emaar mgf marbella,sector 66,18.0,55556.0,3240.0,Plot area 360(301.01 sq.m.),4,4,3+,3.0,East,Moderately Old,,3240.0,,1,1,0,1,0,1,75,61
house,sushant lok 1 builder floors,sector 43,6.25,30728.0,2034.0,Plot area 226(188.96 sq.m.),7,7,3+,3.0,North,Moderately Old,,2034.0,,1,1,1,0,0,0,46,63
house,eros rosewood villas,sector 49,2.75,178571.0,154.0,Plot area 154(14.31 sq.m.)Carpet area: 1650 sq.ft. (153.29 sq.m.),3,3,1,2.0,North-West,Old Property,,,1650.0,0,0,0,0,1,2,80,51
house,independent,sector 6,1.0,41666.0,240.0,Built Up area: 240 (22.3 sq.m.),6,4,0,3.0,,Undefined,,240.0,,0,0,0,0,0,0,0,0
flat,m3m latitude,sector 65,4.6,26790.0,1717.0,Carpet area: 1717 (159.51 sq.m.),3,3,3,7.0,South,New Property,,,1717.0,1,1,1,1,0,0,115,24
house,independent,sector 25,13.5,37313.0,3618.0,Plot area 402(336.12 sq.m.),5,6,3+,4.0,North-East,Old Property,,3618.0,,0,0,0,0,1,2,79,61
flat,dlf park place,sector 54,4.86,25920.0,1875.0,Super Built up area 1875(174.19 sq.m.),3,4,3+,7.0,West,Relatively New,1875.0,,,0,1,0,0,0,2,49,47
house,floor wise designer kothi,sector 25,13.0,48148.0,2700.0,Plot area 300(250.84 sq.m.),12,16,3+,4.0,North-East,New Property,,2700.0,,1,1,1,1,0,2,144,61
house,independent,sector 46,6.5,27461.0,2367.0,Plot area 263(219.9 sq.m.),12,12,3+,4.0,North-West,Relatively New,,2367.0,,1,0,0,1,0,2,32,74
house,emaar mgf marbella,sector 66,12.0,38095.0,3150.0,Plot area 350(292.64 sq.m.),5,6,3+,3.0,North-East,Relatively New,,3150.0,,0,1,1,0,0,2,153,61
house,independent,sector 57,7.25,26852.0,2700.0,Plot area 300(250.84 sq.m.),9,9,3+,2.0,North-East,New Property,,2700.0,,0,1,0,1,1,2,49,74
house,dlf city plots phase 3,sector 24,1.6,29629.0,540.0,Plot area 540(50.17 sq.m.)Built Up area: 540 sq.ft. (50.17 sq.m.)Carpet area: 500 sq.ft. (46.45 sq.m.),8,5,3+,4.0,East,Old Property,,540.0,500.0,0,0,0,0,0,0,8,55
house,unitech nirvana birch court,sector 50,7.1,283333.0,251.0,Plot area 240(22.3 sq.m.),3,3,3,1.0,East,Moderately Old,,240.0,,0,1,0,0,0,0,49,66
house,independent,sector 25,4.45,32963.0,1350.0,Plot area 150(125.42 sq.m.),4,3,3+,2.0,West,Moderately Old,,1350.0,,0,0,1,0,0,0,79,61
house,independent,sector 50,7.0,32407.0,2160.0,Built Up area: 240 (200.67 sq.m.),3,2,0,1.0,,Undefined,,240.0,,0,0,0,0,0,0,0,0
house,dlf city plots,sector 26,13.5,29880.0,4518.0,Plot area 502(419.74 sq.m.),5,5,2,2.0,East,Moderately Old,,4518.0,,1,1,0,0,1,2,104,50
house,independent,sector 26,12.5,38580.0,3240.0,Plot area 360(301.01 sq.m.),5,5,3+,2.0,North,Old Property,,3240.0,,1,1,1,1,0,2,79,61
house,unitech aspen greens,sector 50,12.0,37037.0,3240.0,Plot area 360(301.01 sq.m.),3,4,2,1.0,East,Moderately Old,,3240.0,,1,1,0,0,0,2,101,66
house,independent,sector 24,3.25,30384.0,1070.0,Plot area 1069.63(99.37 sq.m.),4,4,3,3.0,,Old Property,,1069.63,,0,0,0,0,0,0,15,55
house,independent,sector 26,16.0,35556.0,4500.0,Plot area 500(418.06 sq.m.),5,6,3,2.0,North-East,Old Property,,4500.0,,0,0,0,0,0,0,0,61
house,independent,sector 40,12.0,38986.0,3078.0,Plot area 342(285.96 sq.m.),16,16,3+,4.0,,New Property,,3078.0,,1,1,1,1,0,2,0,79
house,independent,sector 25,16.0,59259.0,2700.0,Plot area 350(292.64 sq.m.)Built Up area: 325 sq.yards (271.74 sq.m.)Carpet area: 300 sq.yards (250.84 sq.m.),16,16,3+,4.0,West,New Property,,325.0,300.0,1,1,1,1,0,1,72,61
house,independent,sector 43,3.0,53763.0,558.0,Plot area 62(51.84 sq.m.),12,12,3+,5.0,West,New Property,,558.0,,0,0,0,0,1,1,20,63
house,dlf city plots,sector 26,26.0,57206.0,4545.0,Plot area 505(422.24 sq.m.),6,7,3+,2.0,North-East,New Property,,4545.0,,1,1,0,1,1,2,138,50
house,independent,sector 104,0.8,80000.0,100.0,Plot area 100(9.29 sq.m.),13,6,3+,3.0,South,Moderately Old,,100.0,,1,1,0,1,1,0,0,62
house,independent,sector 2,6.0,24691.0,2430.0,Plot area 270(225.75 sq.m.),5,6,3+,3.0,East,Old Property,,2430.0,,1,0,0,1,1,2,43,82
house,unitech espace,sector 50,9.8,30247.0,3240.0,Plot area 360(301.01 sq.m.)Built Up area: 300 sq.yards (250.84 sq.m.)Carpet area: 280 sq.yards (234.12 sq.m.),4,4,3,2.0,North-West,Moderately Old,,300.0,280.0,0,1,0,0,0,0,22,73
house,dlf city plots phase 2,sector 25,4.5,33333.0,1350.0,Plot area 150(125.42 sq.m.),5,3,2,3.0,,Old Property,,1350.0,,0,0,1,1,0,0,25,61
house,independent,sector 27,4.25,31481.0,1350.0,Plot area 163(136.29 sq.m.)Built Up area: 161 sq.yards (134.62 sq.m.)Carpet area: 150 sq.yards (125.42 sq.m.),5,5,3+,3.0,East,Relatively New,,161.0,150.0,0,1,0,1,0,2,49,55
house,dlf city plots phase 2,sector 25,10.5,261194.0,402.0,Plot area 402(37.35 sq.m.),4,4,2,2.0,East,Old Property,,402.0,,0,1,0,1,0,2,91,61
house,dlf city plots,sector 26,17.0,37627.0,4518.0,Plot area 502(419.74 sq.m.),5,6,3,2.0,North-West,Old Property,,4518.0,,0,1,1,1,0,2,87,50
house,independent,sector 26,23.0,25556.0,9000.0,Plot area 1000(836.13 sq.m.),4,4,3+,2.0,South-West,Relatively New,,9000.0,,1,1,1,1,0,2,145,61
house,unitech nirvana birch court,sector 50,11.95,36883.0,3240.0,Plot area 360(301.01 sq.m.),3,3,2,1.0,West,Moderately Old,,3240.0,,1,1,0,0,0,0,101,66
house,uppal southend,sector 49,3.75,25562.0,1467.0,Plot area 163(136.29 sq.m.),6,6,3,3.0,East,Moderately Old,,1467.0,,0,0,0,0,1,0,49,51
house,independent,sector 24,4.5,33333.0,1350.0,Plot area 163(136.29 sq.m.)Built Up area: 160 sq.yards (133.78 sq.m.)Carpet area: 150 sq.yards (125.42 sq.m.),10,8,3+,4.0,East,Relatively New,,160.0,150.0,0,1,1,0,0,2,56,55
flat,tulip monsella,sector 53,7.4,33198.0,2229.0,Carpet area: 2229 (207.08 sq.m.),4,4,3,21.0,,Under Construction,,,2229.0,0,0,0,0,0,0,35,54
house,unitech uniworld resorts,sector 33,11.0,26667.0,4125.0,Plot area 500(418.06 sq.m.),5,6,3,3.0,,New Property,,4500.0,,1,1,0,0,0,0,58,53
house,independent,sector 9,1.1,55000.0,200.0,Plot area 200(18.58 sq.m.),4,3,1,2.0,North-East,Old Property,,200.0,,0,0,0,0,0,0,0,69
house,bptp astaire gardens,sector 70a,6.5,27871.0,2332.0,Plot area 299(250 sq.m.),4,4,3+,2.0,North-East,New Property,,2691.0,,1,1,0,1,0,2,160,62
house,international city by sobha phase 1,sector 109,6.0,24691.0,2430.0,Plot area 270(225.75 sq.m.),4,4,3+,2.0,North-East,Relatively New,,2430.0,,1,1,1,1,0,0,160,80
house,independent,sector 25,10.5,29022.0,3618.0,Plot area 402(336.12 sq.m.),5,5,3,3.0,East,Moderately Old,,3618.0,,1,1,0,1,0,0,42,61
house,ansal api esencia,sector 67,1.85,74000.0,250.0,Carpet area: 250 (23.23 sq.m.),3,3,3,1.0,,Undefined,,,250.0,0,0,0,0,0,0,49,16
house,independent,sector 43,13.5,50000.0,2700.0,Plot area 300(250.84 sq.m.),16,16,3+,4.0,North-West,Relatively New,,2700.0,,1,1,0,1,1,0,41,63
house,dlf city plots phase 2,sector 25,15.5,34307.0,4518.0,Plot area 502(419.74 sq.m.),5,6,3+,3.0,East,Moderately Old,,4518.0,,1,1,1,1,0,0,144,61
flat,ambience creacions,sector 22,4.1,28101.0,1459.0,Super Built up area 2781(258.36 sq.m.)Carpet area: 1459 sq.ft. (135.55 sq.m.),3,3,3+,2.0,North-East,New Property,2781.0,,1459.0,0,0,0,0,0,1,119,76
house,independent,sector 12,1.0,74074.0,135.0,Plot area 135(12.54 sq.m.)Built Up area: 3750 sq.ft. (348.39 sq.m.),9,7,3+,3.0,North,Moderately Old,,3750.0,,0,0,1,1,0,0,7,90
house,independent,sector 57,8.0,266666.0,300.0,Plot area 300(27.87 sq.m.),5,4,3,2.0,North,Relatively New,,300.0,,1,1,0,1,0,0,21,66
house,huda sector-56 gurgaon,sector 56,3.6,24845.0,1449.0,Plot area 161(134.62 sq.m.),5,5,3+,3.0,North-East,Moderately Old,,1449.0,,0,0,0,0,1,0,47,45
house,independent,sector 24,5.25,38889.0,1350.0,Plot area 163(136.29 sq.m.)Built Up area: 160 sq.yards (133.78 sq.m.)Carpet area: 150 sq.yards (125.42 sq.m.),4,4,3+,2.0,East,Relatively New,,160.0,150.0,0,1,0,1,0,2,72,55
house,aindependentt raj estates,sector 63a,8.5,27139.0,3132.0,Plot area 348(290.97 sq.m.),6,6,3+,3.0,East,Under Construction,,3132.0,,0,0,1,1,0,0,29,72
house,ansal sushant lok plots,sector 43,7.0,25926.0,2700.0,Plot area 300(250.84 sq.m.),5,5,3+,3.0,North-East,Relatively New,,2700.0,,1,1,0,1,0,2,41,63
house,luxury dlf city floors,sector 26,20.0,48889.0,4091.0,Plot area 500(418.06 sq.m.),16,16,3+,4.0,,New Property,,4500.0,,0,1,0,0,0,2,31,68
house,independent,sector 105,9.9,49500.0,2000.0,Built Up area: 2000 (185.81 sq.m.)Carpet area: 1800 sq.ft. (167.23 sq.m.),2,2,2,3.0,North,Undefined,,2000.0,1800.0,0,0,0,0,0,0,0,55
house,unitech espace,sector 50,7.5,34722.0,2160.0,Plot area 240(200.67 sq.m.)Built Up area: 241 sq.yards (201.51 sq.m.)Carpet area: 240 sq.yards (200.67 sq.m.),3,3,2,2.0,West,Moderately Old,,241.0,240.0,0,1,0,0,0,2,66,73
house,independent,sector 50,11.58,35741.0,3240.0,Plot area 360(301.01 sq.m.),5,5,3,2.0,,Moderately Old,,3240.0,,0,1,0,0,0,0,20,66
house,ardee city,sector 52,5.5,183333.0,300.0,Plot area 300(27.87 sq.m.),9,9,3+,3.0,South,Moderately Old,,300.0,,0,1,0,1,1,2,26,53
